" Datos Básicos  - Campamentos de Turismo"
"Datos de: INDICADOR=CAMPAMENTOS DE TURISMO"
"FAMILIA INDICADOR",,"TURISMO",
"INDICADOR",,"CAMPAMENTOS DE TURISMO",
,,VALOR,
FECHA,MUNICIPIO,Sum,
,"05101 HOYOCASERO",           1,
,"05105 HOYOS DEL ESPINO",           1,
,"05110 LANZAHITA",           1,
,"05113 LLANOS DE TORMES (LOS)",           1,
,"05132 MOMBELTRAN",           1,
,"05159 NAVALONGUILLA",           1,
,"05163 NAVALUENGA",           1,
,"05165 NAVARREDONDA DE GREDOS",           1,
,"05182 PEDRO BERNARDO",           1,
,"05184 PEGUERINOS",           2,
,"09016 AMEYUGO",           1,
,"09018 ARANDA DE DUERO",           1,
,"09025 ARIJA",           1,
,"09059 BURGOS",           1,
,"09063 CAVIA",           1,
,"09091 CASTROJERIZ",           1,
,"09113 COVARRUBIAS",           1,
,"09134 FRIAS",           1,
,"09209 MEDINA DE POMAR",           1,
,"09211 MELGAR DE FERNAMENTAL",           1,
,"09214 MERINDAD DE MONTIJA",           1,
,"09224 MONASTERIO DE RODILLA",           1,
,"09251 PANCORBO",           1,
,"09289 QUINTANAR DE LA SIERRA",           1,
,"09394 TRESPADERNE",           1,
,"09427 VILLADIEGO",           1,
,"09463 VILLASUR DE HERREROS",           1,
,"09903 VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA",           1,
,"24012 BARRIOS DE LUNA (LOS)",           1,
,"24014 BEMBIBRE",           1,
,"24015 BENAVIDES",           1,
,"24020 BOCA DE HUERGANO",           1,
,"24021 BOÑAR",           1,
,"24036 CANDIN",           1,
,"24038 CARRACEDELO",           1,
,"24039 CARRIZO",           1,
,"24070 FABERO",           1,
,"24082 HOSPITAL DE ORBIGO",           1,
,"24094 MANSILLA DE LAS MULAS",           1,
,"24114 POLA DE GORDON (LA)",           1,
,"24116 POSADA DE VALDEON",           1,
,"24121 PUEBLA DE LILLO",           2,
,"24130 RIAÑO",           1,
,"24139 SAHAGUN",           1,
,"24152 SANTA COLOMBA DE SOMOZA",           1,
,"24159 SANTA MARINA DEL REY",           1,
,"24164 SENA DE LUNA",           1,
,"24171 TRABADELO",           1,
,"24175 VALDEFRESNO",           1,
,"24179 VALDEPIELAGO",           1,
,"24188 VALENCIA DE DON JUAN",           1,
,"24193 VECILLA (LA)",           2,
,"24194 VEGACERVERA",           1,
,"24196 VEGA DE ESPINAREDA",           2,
,"24202 VILLABLINO",           1,
,"24205 VILLADANGOS DEL PARAMO",           1,
,"24209 VILLAFRANCA DEL BIERZO",           1,
,"24212 VILLAMAÑAN",           1,
,"24214 VILLAMEJIL",           1,
,"24223 VILLAREJO DE ORBIGO",           1,
,"34004 AGUILAR DE CAMPOO",           1,
,"34047 CARRION DE LOS CONDES",           1,
,"34056 CERVERA DE PISUERGA",           1,
,"34083 HERRERA DE PISUERGA",           1,
,"34157 SALDAÑA",           1,
,"37008 ALBA DE TORMES",           1,
,"37010 ALBERCA (LA)",           1,
,"37060 BUENAVISTA",           1,
,"37061 CABACO (EL)",           1,
,"37067 CABRERIZOS",           1,
,"37078 CANDELARIO",           1,
,"37107 CIUDAD RODRIGO",           1,
,"37135 FUENTE DE SAN ESTEBAN (LA)",           1,
,"37155 GUIJO DE AVILA",           1,
,"37172 LINARES DE RIOFRIO",           1,
,"37193 MIRANDA DEL CASTAÑAR",           1,
,"37214 NAVA DE FRANCIA",           1,
,"37250 PEREÑA DE LA RIBERA",           1,
,"37287 SAN MIGUEL DE VALERO",           1,
,"37294 SANTA MARTA DE TORMES",           1,
,"37313 SOTOSERRANO",           1,
,"37316 TAMAMES",           1,
,"37362 VILLARES DE LA REINA",           2,
,"40040 CANTALEJO",           1,
,"40110 LASTRAS DE CUELLAR",           1,
,"40170 RIAZA",           1,
,"40194 SEGOVIA",           2,
,"40206 TORRE VAL DE SAN PEDRO",           1,
,"42001 ABEJAR",           2,
,"42069 COVALEDA",           1,
,"42129 NAVALENO",           1,
,"42155 RETORTILLO DE SORIA",           1,
,"42173 SORIA",           1,
,"42189 UCERO",           1,
,"42191 VALDEAVELLANO DE TERA",           1,
,"42215 VINUESA",           1,
,"47057 CUBILLAS DE SANTA MARTA",           1,
,"47114 PEÑAFIEL",           1,
,"47161 SIMANCAS",           1,
,"47165 TORDESILLAS",           1,
,"47194 VILORIA",           1,
,"49069 FIGUERUELA DE ARRIBA",           1,
,"49085 GALENDE",           3,
,"49166 PUEBLA DE SANABRIA",           1,
,"49200 SANTA CRISTINA DE LA POLVOROSA",           1,
,"49256 VILLANAZAR",           1,
,"49264 VILLAR DEL BUEY",           1,
,"49275 ZAMORA",           1,
,"TOTAL",         121,
"2007","05022 BARRACO (EL)",           2,
,"05054 CASAVIEJA",           1,
,"05089 GUISANDO",           1,
,"05101 HOYOCASERO",           1,
,"05105 HOYOS DEL ESPINO",           1,
,"05110 LANZAHITA",           1,
,"05113 LLANOS DE TORMES (LOS)",           1,
,"05132 MOMBELTRAN",           1,
,"05159 NAVALONGUILLA",           1,
,"05163 NAVALUENGA",           1,
,"05165 NAVARREDONDA DE GREDOS",           1,
,"05182 PEDRO BERNARDO",           1,
,"05184 PEGUERINOS",           2,
,"09016 AMEYUGO",           1,
,"09018 ARANDA DE DUERO",           1,
,"09025 ARIJA",           1,
,"09059 BURGOS",           1,
,"09063 CAVIA",           1,
,"09091 CASTROJERIZ",           1,
,"09113 COVARRUBIAS",           1,
,"09134 FRIAS",           1,
,"09209 MEDINA DE POMAR",           1,
,"09211 MELGAR DE FERNAMENTAL",           1,
,"09214 MERINDAD DE MONTIJA",           1,
,"09224 MONASTERIO DE RODILLA",           1,
,"09251 PANCORBO",           1,
,"09289 QUINTANAR DE LA SIERRA",           1,
,"09394 TRESPADERNE",           1,
,"09427 VILLADIEGO",           1,
,"09463 VILLASUR DE HERREROS",           1,
,"09903 VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA",           1,
,"24012 BARRIOS DE LUNA (LOS)",           1,
,"24014 BEMBIBRE",           1,
,"24015 BENAVIDES",           1,
,"24020 BOCA DE HUERGANO",           1,
,"24021 BOÑAR",           1,
,"24036 CANDIN",           1,
,"24038 CARRACEDELO",           1,
,"24039 CARRIZO",           1,
,"24070 FABERO",           1,
,"24082 HOSPITAL DE ORBIGO",           1,
,"24094 MANSILLA DE LAS MULAS",           1,
,"24114 POLA DE GORDON (LA)",           1,
,"24116 POSADA DE VALDEON",           1,
,"24121 PUEBLA DE LILLO",           2,
,"24130 RIAÑO",           1,
,"24139 SAHAGUN",           1,
,"24152 SANTA COLOMBA DE SOMOZA",           1,
,"24159 SANTA MARINA DEL REY",           1,
,"24164 SENA DE LUNA",           1,
,"24171 TRABADELO",           1,
,"24175 VALDEFRESNO",           1,
,"24179 VALDEPIELAGO",           1,
,"24188 VALENCIA DE DON JUAN",           1,
,"24193 VECILLA (LA)",           2,
,"24194 VEGACERVERA",           1,
,"24196 VEGA DE ESPINAREDA",           2,
,"24202 VILLABLINO",           1,
,"24205 VILLADANGOS DEL PARAMO",           1,
,"24209 VILLAFRANCA DEL BIERZO",           1,
,"24212 VILLAMAÑAN",           1,
,"24214 VILLAMEJIL",           1,
,"24223 VILLAREJO DE ORBIGO",           1,
,"34004 AGUILAR DE CAMPOO",           1,
,"34047 CARRION DE LOS CONDES",           1,
,"34056 CERVERA DE PISUERGA",           1,
,"34083 HERRERA DE PISUERGA",           1,
,"34157 SALDAÑA",           1,
,"37008 ALBA DE TORMES",           1,
,"37010 ALBERCA (LA)",           1,
,"37061 CABACO (EL)",           1,
,"37067 CABRERIZOS",           1,
,"37078 CANDELARIO",           1,
,"37107 CIUDAD RODRIGO",           1,
,"37135 FUENTE DE SAN ESTEBAN (LA)",           1,
,"37155 GUIJO DE AVILA",           1,
,"37172 LINARES DE RIOFRIO",           1,
,"37193 MIRANDA DEL CASTAÑAR",           1,
,"37214 NAVA DE FRANCIA",           1,
,"37250 PEREÑA DE LA RIBERA",           1,
,"37287 SAN MIGUEL DE VALERO",           1,
,"37294 SANTA MARTA DE TORMES",           1,
,"37313 SOTOSERRANO",           1,
,"37316 TAMAMES",           1,
,"37362 VILLARES DE LA REINA",           2,
,"40040 CANTALEJO",           1,
,"40110 LASTRAS DE CUELLAR",           1,
,"40170 RIAZA",           1,
,"40194 SEGOVIA",           2,
,"40206 TORRE VAL DE SAN PEDRO",           1,
,"42001 ABEJAR",           2,
,"42069 COVALEDA",           1,
,"42129 NAVALENO",           1,
,"42155 RETORTILLO DE SORIA",           1,
,"42173 SORIA",           1,
,"42189 UCERO",           1,
,"42191 VALDEAVELLANO DE TERA",           1,
,"42215 VINUESA",           1,
,"47057 CUBILLAS DE SANTA MARTA",           1,
,"47114 PEÑAFIEL",           1,
,"47165 TORDESILLAS",           1,
,"49069 FIGUERUELA DE ARRIBA",           1,
,"49085 GALENDE",           3,
,"49166 PUEBLA DE SANABRIA",           1,
,"49200 SANTA CRISTINA DE LA POLVOROSA",           1,
,"49256 VILLANAZAR",           1,
,"49264 VILLAR DEL BUEY",           1,
,"49275 ZAMORA",           1,
,"TOTAL",         118,
"2008","05022 BARRACO (EL)",           2,
,"05054 CASAVIEJA",           1,
,"05089 GUISANDO",           1,
,"05101 HOYOCASERO",           1,
,"05105 HOYOS DEL ESPINO",           1,
,"05110 LANZAHITA",           1,
,"05113 LLANOS DE TORMES (LOS)",           1,
,"05132 MOMBELTRAN",           1,
,"05159 NAVALONGUILLA",           1,
,"05165 NAVARREDONDA DE GREDOS",           1,
,"05182 PEDRO BERNARDO",           1,
,"05184 PEGUERINOS",           2,
,"09016 AMEYUGO",           1,
,"09018 ARANDA DE DUERO",           1,
,"09025 ARIJA",           1,
,"09059 BURGOS",           1,
,"09060 BUSTO DE BUREBA",           1,
,"09063 CAVIA",           1,
,"09091 CASTROJERIZ",           1,
,"09113 COVARRUBIAS",           1,
,"09134 FRIAS",           1,
,"09209 MEDINA DE POMAR",           1,
,"09214 MERINDAD DE MONTIJA",           1,
,"09224 MONASTERIO DE RODILLA",           1,
,"09251 PANCORBO",           1,
,"09289 QUINTANAR DE LA SIERRA",           1,
,"09394 TRESPADERNE",           1,
,"09463 VILLASUR DE HERREROS",           1,
,"09903 VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA",           1,
,"24012 BARRIOS DE LUNA (LOS)",           1,
,"24014 BEMBIBRE",           1,
,"24015 BENAVIDES",           1,
,"24020 BOCA DE HUERGANO",           1,
,"24021 BOÑAR",           1,
,"24036 CANDIN",           1,
,"24038 CARRACEDELO",           1,
,"24039 CARRIZO",           1,
,"24070 FABERO",           1,
,"24082 HOSPITAL DE ORBIGO",           1,
,"24094 MANSILLA DE LAS MULAS",           1,
,"24114 POLA DE GORDON (LA)",           1,
,"24116 POSADA DE VALDEON",           1,
,"24121 PUEBLA DE LILLO",           2,
,"24130 RIAÑO",           1,
,"24139 SAHAGUN",           1,
,"24152 SANTA COLOMBA DE SOMOZA",           1,
,"24159 SANTA MARINA DEL REY",           1,
,"24164 SENA DE LUNA",           1,
,"24171 TRABADELO",           1,
,"24175 VALDEFRESNO",           1,
,"24179 VALDEPIELAGO",           1,
,"24188 VALENCIA DE DON JUAN",           1,
,"24193 VECILLA (LA)",           2,
,"24194 VEGACERVERA",           1,
,"24196 VEGA DE ESPINAREDA",           2,
,"24202 VILLABLINO",           1,
,"24205 VILLADANGOS DEL PARAMO",           1,
,"24209 VILLAFRANCA DEL BIERZO",           1,
,"24212 VILLAMAÑAN",           1,
,"24214 VILLAMEJIL",           1,
,"24223 VILLAREJO DE ORBIGO",           1,
,"34004 AGUILAR DE CAMPOO",           1,
,"34047 CARRION DE LOS CONDES",           1,
,"34056 CERVERA DE PISUERGA",           1,
,"34083 HERRERA DE PISUERGA",           1,
,"34157 SALDAÑA",           1,
,"37008 ALBA DE TORMES",           1,
,"37010 ALBERCA (LA)",           1,
,"37061 CABACO (EL)",           1,
,"37067 CABRERIZOS",           1,
,"37078 CANDELARIO",           1,
,"37107 CIUDAD RODRIGO",           1,
,"37135 FUENTE DE SAN ESTEBAN (LA)",           1,
,"37155 GUIJO DE AVILA",           1,
,"37172 LINARES DE RIOFRIO",           1,
,"37173 LUMBRALES",           1,
,"37193 MIRANDA DEL CASTAÑAR",           1,
,"37214 NAVA DE FRANCIA",           1,
,"37238 PEDROSILLO EL RALO",           1,
,"37250 PEREÑA DE LA RIBERA",           1,
,"37287 SAN MIGUEL DE VALERO",           1,
,"37294 SANTA MARTA DE TORMES",           1,
,"37313 SOTOSERRANO",           1,
,"37316 TAMAMES",           1,
,"37362 VILLARES DE LA REINA",           2,
,"40040 CANTALEJO",           1,
,"40110 LASTRAS DE CUELLAR",           1,
,"40170 RIAZA",           1,
,"40194 SEGOVIA",           2,
,"40206 TORRE VAL DE SAN PEDRO",           1,
,"42001 ABEJAR",           2,
,"42069 COVALEDA",           1,
,"42129 NAVALENO",           1,
,"42173 SORIA",           1,
,"42189 UCERO",           1,
,"42191 VALDEAVELLANO DE TERA",           1,
,"42215 VINUESA",           1,
,"47057 CUBILLAS DE SANTA MARTA",           1,
,"47114 PEÑAFIEL",           1,
,"47165 TORDESILLAS",           1,
,"49069 FIGUERUELA DE ARRIBA",           1,
,"49085 GALENDE",           3,
,"49166 PUEBLA DE SANABRIA",           1,
,"49200 SANTA CRISTINA DE LA POLVOROSA",           1,
,"49264 VILLAR DEL BUEY",           1,
,"49275 ZAMORA",           1,
,"TOTAL",         116,
"2009","05022 BARRACO (EL)",           2,
,"05054 CASAVIEJA",           1,
,"05089 GUISANDO",           1,
,"05101 HOYOCASERO",           1,
,"05105 HOYOS DEL ESPINO",           1,
,"05110 LANZAHITA",           1,
,"05113 LLANOS DE TORMES (LOS)",           1,
,"05132 MOMBELTRAN",           1,
,"05159 NAVALONGUILLA",           1,
,"05165 NAVARREDONDA DE GREDOS",           1,
,"05182 PEDRO BERNARDO",           1,
,"05184 PEGUERINOS",           2,
,"09016 AMEYUGO",           1,
,"09018 ARANDA DE DUERO",           1,
,"09025 ARIJA",           1,
,"09059 BURGOS",           1,
,"09060 BUSTO DE BUREBA",           1,
,"09063 CAVIA",           1,
,"09091 CASTROJERIZ",           1,
,"09113 COVARRUBIAS",           1,
,"09134 FRIAS",           1,
,"09209 MEDINA DE POMAR",           1,
,"09214 MERINDAD DE MONTIJA",           1,
,"09224 MONASTERIO DE RODILLA",           1,
,"09251 PANCORBO",           1,
,"09289 QUINTANAR DE LA SIERRA",           1,
,"09394 TRESPADERNE",           1,
,"09427 VILLADIEGO",           1,
,"09463 VILLASUR DE HERREROS",           1,
,"09903 VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA",           1,
,"24012 BARRIOS DE LUNA (LOS)",           1,
,"24014 BEMBIBRE",           1,
,"24015 BENAVIDES",           1,
,"24020 BOCA DE HUERGANO",           1,
,"24021 BOÑAR",           1,
,"24036 CANDIN",           1,
,"24038 CARRACEDELO",           1,
,"24039 CARRIZO",           1,
,"24070 FABERO",           1,
,"24082 HOSPITAL DE ORBIGO",           1,
,"24094 MANSILLA DE LAS MULAS",           1,
,"24114 POLA DE GORDON (LA)",           1,
,"24116 POSADA DE VALDEON",           1,
,"24121 PUEBLA DE LILLO",           2,
,"24130 RIAÑO",           1,
,"24139 SAHAGUN",           1,
,"24152 SANTA COLOMBA DE SOMOZA",           1,
,"24159 SANTA MARINA DEL REY",           1,
,"24164 SENA DE LUNA",           1,
,"24171 TRABADELO",           1,
,"24175 VALDEFRESNO",           1,
,"24179 VALDEPIELAGO",           1,
,"24188 VALENCIA DE DON JUAN",           1,
,"24193 VECILLA (LA)",           2,
,"24194 VEGACERVERA",           1,
,"24196 VEGA DE ESPINAREDA",           2,
,"24202 VILLABLINO",           1,
,"24205 VILLADANGOS DEL PARAMO",           1,
,"24209 VILLAFRANCA DEL BIERZO",           1,
,"24212 VILLAMAÑAN",           1,
,"24214 VILLAMEJIL",           1,
,"24223 VILLAREJO DE ORBIGO",           1,
,"34004 AGUILAR DE CAMPOO",           1,
,"34047 CARRION DE LOS CONDES",           1,
,"34056 CERVERA DE PISUERGA",           1,
,"34083 HERRERA DE PISUERGA",           1,
,"34157 SALDAÑA",           1,
,"37008 ALBA DE TORMES",           1,
,"37010 ALBERCA (LA)",           1,
,"37061 CABACO (EL)",           1,
,"37067 CABRERIZOS",           1,
,"37078 CANDELARIO",           1,
,"37107 CIUDAD RODRIGO",           1,
,"37135 FUENTE DE SAN ESTEBAN (LA)",           1,
,"37155 GUIJO DE AVILA",           1,
,"37172 LINARES DE RIOFRIO",           1,
,"37173 LUMBRALES",           1,
,"37193 MIRANDA DEL CASTAÑAR",           1,
,"37214 NAVA DE FRANCIA",           1,
,"37238 PEDROSILLO EL RALO",           1,
,"37250 PEREÑA DE LA RIBERA",           1,
,"37287 SAN MIGUEL DE VALERO",           1,
,"37294 SANTA MARTA DE TORMES",           1,
,"37313 SOTOSERRANO",           1,
,"37316 TAMAMES",           1,
,"37362 VILLARES DE LA REINA",           2,
,"40040 CANTALEJO",           1,
,"40110 LASTRAS DE CUELLAR",           1,
,"40170 RIAZA",           1,
,"40194 SEGOVIA",           2,
,"40206 TORRE VAL DE SAN PEDRO",           1,
,"42001 ABEJAR",           2,
,"42069 COVALEDA",           1,
,"42129 NAVALENO",           1,
,"42173 SORIA",           1,
,"42189 UCERO",           1,
,"42191 VALDEAVELLANO DE TERA",           1,
,"42215 VINUESA",           1,
,"47057 CUBILLAS DE SANTA MARTA",           1,
,"47060 ENCINAS DE ESGUEVA",           1,
,"47114 PEÑAFIEL",           1,
,"47165 TORDESILLAS",           1,
,"49069 FIGUERUELA DE ARRIBA",           1,
,"49085 GALENDE",           3,
,"49166 PUEBLA DE SANABRIA",           1,
,"49200 SANTA CRISTINA DE LA POLVOROSA",           1,
,"49264 VILLAR DEL BUEY",           1,
,"49275 ZAMORA",           1,
,"TOTAL",         118,
"2010","05022 BARRACO (EL)",           2,
,"05054 CASAVIEJA",           1,
,"05089 GUISANDO",           1,
,"05101 HOYOCASERO",           1,
,"05105 HOYOS DEL ESPINO",           1,
,"05110 LANZAHITA",           1,
,"05113 LLANOS DE TORMES (LOS)",           1,
,"05132 MOMBELTRAN",           1,
,"05159 NAVALONGUILLA",           1,
,"05165 NAVARREDONDA DE GREDOS",           1,
,"05182 PEDRO BERNARDO",           1,
,"05184 PEGUERINOS",           2,
,"09016 AMEYUGO",           1,
,"09018 ARANDA DE DUERO",           1,
,"09025 ARIJA",           1,
,"09059 BURGOS",           1,
,"09060 BUSTO DE BUREBA",           1,
,"09063 CAVIA",           1,
,"09091 CASTROJERIZ",           1,
,"09113 COVARRUBIAS",           1,
,"09134 FRIAS",           1,
,"09209 MEDINA DE POMAR",           1,
,"09214 MERINDAD DE MONTIJA",           1,
,"09224 MONASTERIO DE RODILLA",           1,
,"09251 PANCORBO",           1,
,"09289 QUINTANAR DE LA SIERRA",           1,
,"09394 TRESPADERNE",           1,
,"09427 VILLADIEGO",           1,
,"09463 VILLASUR DE HERREROS",           1,
,"09903 VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA",           1,
,"24010 BAÑEZA (LA)",           1,
,"24012 BARRIOS DE LUNA (LOS)",           1,
,"24014 BEMBIBRE",           1,
,"24015 BENAVIDES",           1,
,"24020 BOCA DE HUERGANO",           1,
,"24021 BOÑAR",           1,
,"24036 CANDIN",           1,
,"24038 CARRACEDELO",           1,
,"24039 CARRIZO",           1,
,"24070 FABERO",           1,
,"24082 HOSPITAL DE ORBIGO",           1,
,"24094 MANSILLA DE LAS MULAS",           1,
,"24114 POLA DE GORDON (LA)",           1,
,"24116 POSADA DE VALDEON",           1,
,"24121 PUEBLA DE LILLO",           2,
,"24130 RIAÑO",           1,
,"24139 SAHAGUN",           1,
,"24152 SANTA COLOMBA DE SOMOZA",           1,
,"24159 SANTA MARINA DEL REY",           1,
,"24164 SENA DE LUNA",           1,
,"24171 TRABADELO",           1,
,"24175 VALDEFRESNO",           1,
,"24179 VALDEPIELAGO",           1,
,"24188 VALENCIA DE DON JUAN",           1,
,"24193 VECILLA (LA)",           2,
,"24194 VEGACERVERA",           1,
,"24196 VEGA DE ESPINAREDA",           2,
,"24202 VILLABLINO",           1,
,"24205 VILLADANGOS DEL PARAMO",           1,
,"24209 VILLAFRANCA DEL BIERZO",           1,
,"24212 VILLAMAÑAN",           1,
,"24214 VILLAMEJIL",           1,
,"24223 VILLAREJO DE ORBIGO",           1,
,"34004 AGUILAR DE CAMPOO",           1,
,"34047 CARRION DE LOS CONDES",           1,
,"34056 CERVERA DE PISUERGA",           1,
,"34083 HERRERA DE PISUERGA",           1,
,"34157 SALDAÑA",           1,
,"37008 ALBA DE TORMES",           1,
,"37010 ALBERCA (LA)",           1,
,"37061 CABACO (EL)",           1,
,"37067 CABRERIZOS",           1,
,"37078 CANDELARIO",           1,
,"37107 CIUDAD RODRIGO",           1,
,"37135 FUENTE DE SAN ESTEBAN (LA)",           1,
,"37155 GUIJO DE AVILA",           1,
,"37172 LINARES DE RIOFRIO",           1,
,"37173 LUMBRALES",           1,
,"37193 MIRANDA DEL CASTAÑAR",           1,
,"37214 NAVA DE FRANCIA",           1,
,"37238 PEDROSILLO EL RALO",           1,
,"37250 PEREÑA DE LA RIBERA",           1,
,"37287 SAN MIGUEL DE VALERO",           1,
,"37294 SANTA MARTA DE TORMES",           1,
,"37313 SOTOSERRANO",           1,
,"37316 TAMAMES",           1,
,"37362 VILLARES DE LA REINA",           2,
,"40040 CANTALEJO",           1,
,"40110 LASTRAS DE CUELLAR",           1,
,"40170 RIAZA",           1,
,"40194 SEGOVIA",           2,
,"42001 ABEJAR",           2,
,"42069 COVALEDA",           1,
,"42129 NAVALENO",           1,
,"42173 SORIA",           1,
,"42189 UCERO",           1,
,"42191 VALDEAVELLANO DE TERA",           1,
,"42215 VINUESA",           1,
,"47057 CUBILLAS DE SANTA MARTA",           1,
,"47060 ENCINAS DE ESGUEVA",           1,
,"47114 PEÑAFIEL",           1,
,"47165 TORDESILLAS",           1,
,"49069 FIGUERUELA DE ARRIBA",           1,
,"49085 GALENDE",           3,
,"49166 PUEBLA DE SANABRIA",           1,
,"49200 SANTA CRISTINA DE LA POLVOROSA",           1,
,"49264 VILLAR DEL BUEY",           1,
,"49275 ZAMORA",           1,
,"TOTAL",         118,
"2011","05022 BARRACO (EL)",           2,
,"05054 CASAVIEJA",           1,
,"05089 GUISANDO",           1,
,"05101 HOYOCASERO",           1,
,"05105 HOYOS DEL ESPINO",           1,
,"05110 LANZAHITA",           1,
,"05113 LLANOS DE TORMES (LOS)",           1,
,"05132 MOMBELTRAN",           1,
,"05159 NAVALONGUILLA",           1,
,"05165 NAVARREDONDA DE GREDOS",           1,
,"05182 PEDRO BERNARDO",           1,
,"05184 PEGUERINOS",           2,
,"09016 AMEYUGO",           1,
,"09018 ARANDA DE DUERO",           1,
,"09025 ARIJA",           1,
,"09059 BURGOS",           1,
,"09060 BUSTO DE BUREBA",           1,
,"09063 CAVIA",           1,
,"09091 CASTROJERIZ",           1,
,"09113 COVARRUBIAS",           1,
,"09134 FRIAS",           1,
,"09209 MEDINA DE POMAR",           1,
,"09214 MERINDAD DE MONTIJA",           1,
,"09224 MONASTERIO DE RODILLA",           1,
,"09251 PANCORBO",           1,
,"09289 QUINTANAR DE LA SIERRA",           1,
,"09394 TRESPADERNE",           1,
,"09463 VILLASUR DE HERREROS",           1,
,"09903 VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA",           1,
,"24010 BAÑEZA (LA)",           1,
,"24012 BARRIOS DE LUNA (LOS)",           1,
,"24014 BEMBIBRE",           1,
,"24015 BENAVIDES",           1,
,"24020 BOCA DE HUERGANO",           1,
,"24021 BOÑAR",           1,
,"24036 CANDIN",           1,
,"24038 CARRACEDELO",           1,
,"24039 CARRIZO",           1,
,"24070 FABERO",           1,
,"24082 HOSPITAL DE ORBIGO",           1,
,"24094 MANSILLA DE LAS MULAS",           1,
,"24114 POLA DE GORDON (LA)",           1,
,"24116 POSADA DE VALDEON",           1,
,"24121 PUEBLA DE LILLO",           2,
,"24130 RIAÑO",           1,
,"24139 SAHAGUN",           1,
,"24152 SANTA COLOMBA DE SOMOZA",           1,
,"24159 SANTA MARINA DEL REY",           1,
,"24164 SENA DE LUNA",           1,
,"24171 TRABADELO",           1,
,"24175 VALDEFRESNO",           1,
,"24179 VALDEPIELAGO",           1,
,"24188 VALENCIA DE DON JUAN",           1,
,"24193 VECILLA (LA)",           2,
,"24194 VEGACERVERA",           1,
,"24196 VEGA DE ESPINAREDA",           2,
,"24202 VILLABLINO",           1,
,"24205 VILLADANGOS DEL PARAMO",           1,
,"24209 VILLAFRANCA DEL BIERZO",           1,
,"24212 VILLAMAÑAN",           1,
,"24214 VILLAMEJIL",           1,
,"24223 VILLAREJO DE ORBIGO",           1,
,"34004 AGUILAR DE CAMPOO",           1,
,"34047 CARRION DE LOS CONDES",           1,
,"34056 CERVERA DE PISUERGA",           1,
,"34083 HERRERA DE PISUERGA",           1,
,"34157 SALDAÑA",           1,
,"37008 ALBA DE TORMES",           1,
,"37010 ALBERCA (LA)",           1,
,"37061 CABACO (EL)",           1,
,"37067 CABRERIZOS",           1,
,"37078 CANDELARIO",           1,
,"37107 CIUDAD RODRIGO",           1,
,"37135 FUENTE DE SAN ESTEBAN (LA)",           1,
,"37155 GUIJO DE AVILA",           1,
,"37172 LINARES DE RIOFRIO",           1,
,"37173 LUMBRALES",           1,
,"37193 MIRANDA DEL CASTAÑAR",           1,
,"37214 NAVA DE FRANCIA",           1,
,"37238 PEDROSILLO EL RALO",           1,
,"37250 PEREÑA DE LA RIBERA",           1,
,"37287 SAN MIGUEL DE VALERO",           1,
,"37294 SANTA MARTA DE TORMES",           1,
,"37313 SOTOSERRANO",           1,
,"37316 TAMAMES",           1,
,"37362 VILLARES DE LA REINA",           2,
,"40040 CANTALEJO",           1,
,"40110 LASTRAS DE CUELLAR",           1,
,"40170 RIAZA",           1,
,"40194 SEGOVIA",           2,
,"42001 ABEJAR",           2,
,"42069 COVALEDA",           1,
,"42129 NAVALENO",           1,
,"42173 SORIA",           1,
,"42189 UCERO",           1,
,"42191 VALDEAVELLANO DE TERA",           1,
,"42215 VINUESA",           1,
,"47057 CUBILLAS DE SANTA MARTA",           1,
,"47060 ENCINAS DE ESGUEVA",           1,
,"47114 PEÑAFIEL",           1,
,"47165 TORDESILLAS",           1,
,"49069 FIGUERUELA DE ARRIBA",           1,
,"49085 GALENDE",           3,
,"49166 PUEBLA DE SANABRIA",           1,
,"49200 SANTA CRISTINA DE LA POLVOROSA",           1,
,"49264 VILLAR DEL BUEY",           1,
,"49275 ZAMORA",           1,
,"TOTAL",         117,
"2012","05022 BARRACO (EL)",           2,
,"05054 CASAVIEJA",           1,
,"05089 GUISANDO",           1,
,"05101 HOYOCASERO",           1,
,"05105 HOYOS DEL ESPINO",           1,
,"05110 LANZAHITA",           1,
,"05113 LLANOS DE TORMES (LOS)",           1,
,"05132 MOMBELTRAN",           1,
,"05159 NAVALONGUILLA",           1,
,"05165 NAVARREDONDA DE GREDOS",           1,
,"05182 PEDRO BERNARDO",           1,
,"05184 PEGUERINOS",           2,
,"09016 AMEYUGO",           1,
,"09018 ARANDA DE DUERO",           1,
,"09025 ARIJA",           1,
,"09059 BURGOS",           1,
,"09060 BUSTO DE BUREBA",           1,
,"09063 CAVIA",           1,
,"09091 CASTROJERIZ",           1,
,"09113 COVARRUBIAS",           1,
,"09134 FRIAS",           1,
,"09209 MEDINA DE POMAR",           1,
,"09214 MERINDAD DE MONTIJA",           1,
,"09224 MONASTERIO DE RODILLA",           1,
,"09251 PANCORBO",           1,
,"09289 QUINTANAR DE LA SIERRA",           1,
